snapshot_date,video_id,title,published_at,url,view_count,like_count,comment_count
2026-05-12,ZfiXZh1lEvc,[AI ヒップホップ/男性ボーカル] NO SLEEP MODE,2026-04-19T10:30:18Z,https://www.youtube.com/watch?v=ZfiXZh1lEvc,82,2,0
2026-05-12,4glPnhKln2c,[AI アニソン/女性ボーカル] タンタン、鳴らして。｜夢を追うジャズドラマー少女のアニメ主題歌風ソング,2026-04-20T10:30:03Z,https://www.youtube.com/watch?v=4glPnhKln2c,114,3,0
2026-05-12,W-cwb3NMpuI,[AI フォーク/男性ボーカル]まだ終わってないと思ってた / 夢を置いてきた夜のためのフォークソング,2026-04-21T10:30:30Z,https://www.youtube.com/watch?v=W-cwb3NMpuI,51,4,1
2026-05-12,trFsjGB-VGQ,[AI アイドル/女性ボーカル] 還暦なんて始まりでしょ / まだまだ輝く現役アイドル記念ソング,2026-04-22T10:30:29Z,https://www.youtube.com/watch?v=trFsjGB-VGQ,161,2,1
2026-05-12,La1owXhlg7I,[AI レトロポップス/男性ボーカル] 夜の隙間で / Original Song｜大人の色気漂うシティポップ風J-POP,2026-04-23T10:30:20Z,https://www.youtube.com/watch?v=La1owXhlg7I,49,2,0
2026-05-12,DsUoXyjqfMA,[AI ロック/女性ボーカル]灰の中で笑う - 女性ダークロック / Female Dark Alternative Rock Song,2026-04-24T10:30:13Z,https://www.youtube.com/watch?v=DsUoXyjqfMA,43,1,1
2026-05-12,yf-OkBguqD4,[AI EDM/男性ボーカル] Lucky oops - ツイてないのに、なんかいい日【男性ボーカルEDM】,2026-04-25T10:30:41Z,https://www.youtube.com/watch?v=yf-OkBguqD4,30,0,0
2026-05-12,xttSf_8l9mQ,[AI ヒップホップ/女性ボーカル] もう違う - Japanese Female Hip-Hop / Situationship Breakup Song,2026-04-26T10:30:28Z,https://www.youtube.com/watch?v=xttSf_8l9mQ,165,1,1
2026-05-12,rotDh6d62Ls,【AI アニソン/男性ボーカル】ぶつかれ、魂ごと｜Buhurt × 鋼の騎士バトルOP風,2026-04-27T10:30:37Z,https://www.youtube.com/watch?v=rotDh6d62Ls,129,1,0
2026-05-12,ffDHZjzaHik,[AI フォーク/女性ボーカル] まだここにいるよ - 古い友達へ贈る、静かなフォークソング,2026-04-28T10:30:33Z,https://www.youtube.com/watch?v=ffDHZjzaHik,65,1,0
2026-05-12,dChjo-IuDcQ,[AI アイドル/男性ボーカル] もう一度、君の前で / 男性アイドルがファンに捧げる謝罪と再起のJ-POP,2026-04-29T10:30:22Z,https://www.youtube.com/watch?v=dChjo-IuDcQ,39,2,0
2026-05-12,DB-ONEOCD1E,[AI レトロポップス/女性ボーカル] 平気なふり｜再会した元恋人に「平気よ」と笑う、切ないレトロ歌謡ポップス,2026-04-30T10:30:09Z,https://www.youtube.com/watch?v=DB-ONEOCD1E,45,0,0
2026-05-12,LV1A5gzgZGQ,[AI ロック/男性ボーカル] ここで鳴らせ - 男性ボーカル疾走ロック / Anime Opening Style Rock Song,2026-05-01T10:30:15Z,https://www.youtube.com/watch?v=LV1A5gzgZGQ,105,1,0
2026-05-12,rH6VK2x4bfI,[AI EDM/女性ボーカル] Step back / Slap House,2026-05-02T11:30:44Z,https://www.youtube.com/watch?v=rH6VK2x4bfI,18,0,0
2026-05-12,jdS8kbkU3R4,[AI ヒップホップ/男性ボーカル] 通す - 男性ヒップホップ / 成り上がりラップ,2026-05-03T10:30:22Z,https://www.youtube.com/watch?v=jdS8kbkU3R4,41,0,0
2026-05-12,GltQAdYGvSY,[AI アニソン/女性ボーカル] 10²8²｜全米BBQ料理バトルアニメOP風,2026-05-04T10:30:16Z,https://www.youtube.com/watch?v=GltQAdYGvSY,49,0,0
2026-05-12,APhdBfCsz40,[AI フォークソング/男性ボーカル]ここで言わせてください - 言えなかった一言のバラード,2026-05-05T10:30:04Z,https://www.youtube.com/watch?v=APhdBfCsz40,58,2,0
2026-05-12,e0q30AaqVHI,[AI アイドル/女性ボーカル] 「せーの！」のあとで好きって言う初恋アイドルソング,2026-05-06T10:30:23Z,https://www.youtube.com/watch?v=e0q30AaqVHI,31,0,0
2026-05-12,pw9YUpyUapg,[AI レトロポップス/男性ボーカル] もう一度だけ｜80年代レトロ歌謡ポップス風オリジナル曲,2026-05-07T11:15:04Z,https://www.youtube.com/watch?v=pw9YUpyUapg,105,2,1
2026-05-12,s5pt_2tgsVg,[AI ロック/ 女性ボーカル] 叫べ My Truth｜突き抜ける疾走系オルタナロック,2026-05-08T12:01:46Z,https://www.youtube.com/watch?v=s5pt_2tgsVg,50,2,0
2026-05-12,PpjFKijMpF8,[AI EDM / 男性ボーカル] 未来へFly｜メロディックダブステップ,2026-05-09T10:30:26Z,https://www.youtube.com/watch?v=PpjFKijMpF8,23,0,0
2026-05-12,HzI4cTy5QWg,[AI ヒップホップ/女性ボーカル] なめないで - 2026 | Don’t Test Me,2026-05-10T10:45:05Z,https://www.youtube.com/watch?v=HzI4cTy5QWg,84,1,0
